density,loudness,brightness,roughness,speed
0.475551,0.415013,0.523313,0.226193,0.307608
0.468080,0.413707,0.517166,0.217198,0.305981
0.460609,0.412402,0.511020,0.208203,0.304354
0.453139,0.411096,0.504873,0.199209,0.302727
0.445668,0.409790,0.498727,0.190214,0.301100
0.438197,0.408484,0.492580,0.181219,0.299473
0.430726,0.407178,0.486433,0.172225,0.297846
0.423256,0.405872,0.480287,0.163230,0.296219
0.415785,0.404566,0.474140,0.154235,0.294592
0.408314,0.403260,0.467994,0.145241,0.292965
0.400844,0.401954,0.461847,0.136246,0.291338
0.393657,0.400683,0.456176,0.127817,0.289913
0.386849,0.399459,0.451139,0.120141,0.288758
0.380420,0.398282,0.446736,0.113219,0.287872
0.374370,0.397151,0.442968,0.107052,0.287257
0.368699,0.396067,0.439833,0.101637,0.286911
0.363407,0.395030,0.437333,0.096977,0.286834
0.358493,0.394039,0.435466,0.093071,0.287028
0.353958,0.393095,0.434234,0.089918,0.287491
0.349803,0.392198,0.433636,0.087519,0.288224
0.346026,0.391347,0.433671,0.085874,0.289226
0.342628,0.390544,0.434341,0.084983,0.290498
0.339608,0.389787,0.435645,0.084845,0.292040
0.336968,0.389076,0.437583,0.085461,0.293852
0.334706,0.388413,0.440156,0.086832,0.295933
0.332824,0.387796,0.443362,0.088956,0.298284
0.331320,0.387226,0.447202,0.091833,0.300905
0.330195,0.386702,0.451677,0.095465,0.303795
0.329164,0.386190,0.456310,0.099285,0.306753
0.328134,0.385679,0.460943,0.103105,0.309711
0.327104,0.385167,0.465576,0.106925,0.312669
0.326073,0.384655,0.470209,0.110745,0.315627
0.325043,0.384143,0.474842,0.114565,0.318584
0.324013,0.383632,0.479475,0.118385,0.321542
0.322983,0.383120,0.484108,0.122205,0.324500
0.321952,0.382608,0.488741,0.126025,0.327458
0.320922,0.382096,0.493374,0.129845,0.330416
0.319892,0.381584,0.498007,0.133665,0.333374
0.318861,0.381073,0.502640,0.137485,0.336331
0.317831,0.380561,0.507273,0.141305,0.339289
0.316801,0.380049,0.511906,0.145125,0.342247
0.315770,0.379537,0.516539,0.148945,0.345205
0.314740,0.379026,0.521172,0.152765,0.348163
0.313710,0.378514,0.525805,0.156585,0.351120
0.312679,0.378002,0.530438,0.160405,0.354078
0.311649,0.377490,0.535071,0.164224,0.357036
0.310619,0.376978,0.539704,0.168044,0.359994
0.309588,0.376467,0.544337,0.171864,0.362952
0.308558,0.375955,0.548970,0.175684,0.365910
0.307528,0.375443,0.553603,0.179504,0.368867
0.306497,0.374931,0.558236,0.183324,0.371825
0.305467,0.374420,0.562869,0.187144,0.374783
0.304437,0.373908,0.567502,0.190964,0.377741
0.303407,0.373396,0.572135,0.194784,0.380699
0.302376,0.372884,0.576768,0.198604,0.383656
0.301346,0.372372,0.581402,0.202424,0.386614
0.300316,0.371861,0.586035,0.206244,0.389572
0.299285,0.371349,0.590668,0.210064,0.392530
0.298255,0.370837,0.595301,0.213884,0.395488
0.297225,0.370325,0.599934,0.217704,0.398446
0.296194,0.369814,0.604567,0.221524,0.401403
0.295164,0.369302,0.609200,0.225344,0.404361
0.294134,0.368790,0.613833,0.229164,0.407319
0.293103,0.368278,0.618466,0.232984,0.410277
0.292073,0.367766,0.623099,0.236804,0.413235
0.291043,0.367255,0.627732,0.240624,0.416192
0.290012,0.366743,0.632365,0.244444,0.419150
0.288982,0.366231,0.636998,0.248264,0.422108
0.287952,0.365719,0.641631,0.252084,0.425066
0.286922,0.365208,0.646264,0.255904,0.428024
0.285891,0.364696,0.650897,0.259724,0.430982
0.284861,0.364184,0.655530,0.263544,0.433939
0.283831,0.363672,0.660163,0.267364,0.436897
0.282800,0.363160,0.664796,0.271184,0.439855
0.281770,0.362649,0.669429,0.275004,0.442813
0.280740,0.362137,0.674062,0.278824,0.445771
0.279709,0.361625,0.678695,0.282644,0.448728
0.278679,0.361113,0.683328,0.286464,0.451686
0.277649,0.360602,0.687961,0.290284,0.454644
0.276618,0.360090,0.692594,0.294104,0.457602
0.275588,0.359578,0.697227,0.297924,0.460560
0.274558,0.359066,0.701860,0.301744,0.463518
0.273527,0.358554,0.706493,0.305564,0.466475
0.272497,0.358043,0.711126,0.309384,0.469433
0.271467,0.357531,0.715759,0.313204,0.472391
0.270437,0.357019,0.720392,0.317024,0.475349
0.269406,0.356507,0.725025,0.320844,0.478307
0.268572,0.356078,0.729340,0.324592,0.481139
0.268130,0.355812,0.733017,0.328198,0.483719
0.268081,0.355710,0.736057,0.331661,0.486047
0.268425,0.355772,0.738460,0.334981,0.488124
0.269160,0.355998,0.740226,0.338158,0.489949
0.270288,0.356389,0.741354,0.341192,0.491522
0.271809,0.356943,0.741846,0.344083,0.492843
0.273722,0.357661,0.741700,0.346831,0.493913
0.276028,0.358543,0.740917,0.349437,0.494730
0.278725,0.359589,0.739497,0.351899,0.495297
0.281816,0.360799,0.737440,0.354219,0.495611
0.285299,0.362174,0.734745,0.356396,0.495673
0.289174,0.363712,0.731414,0.358430,0.495484
0.293442,0.365414,0.727445,0.360321,0.495043
0.298102,0.367280,0.722839,0.362069,0.494350
0.303155,0.369310,0.717596,0.363674,0.493406
0.308600,0.371504,0.711716,0.365136,0.492209
0.314241,0.373781,0.705517,0.366527,0.490887
0.319882,0.376057,0.699318,0.367918,0.489565
0.325524,0.378333,0.693120,0.369309,0.488243
0.331165,0.380609,0.686921,0.370700,0.486920
0.336806,0.382885,0.680722,0.372091,0.485598
0.342448,0.385161,0.674523,0.373482,0.484276
0.348089,0.387437,0.668325,0.374873,0.482954
0.353730,0.389714,0.662126,0.376264,0.481632
0.359371,0.391990,0.655927,0.377655,0.480309
0.365013,0.394266,0.649728,0.379046,0.478987
0.370654,0.396542,0.643529,0.380437,0.477665
0.376295,0.398818,0.637331,0.381827,0.476343
0.381937,0.401094,0.631132,0.383218,0.475021
0.387578,0.403370,0.624933,0.384609,0.473698
0.393219,0.405647,0.618734,0.386000,0.472376
0.398861,0.407923,0.612535,0.387391,0.471054
0.404502,0.410199,0.606337,0.388782,0.469732
0.410143,0.412475,0.600138,0.390173,0.468410
0.415785,0.414751,0.593939,0.391564,0.467087
0.421426,0.417027,0.587740,0.392955,0.465765
0.427067,0.419304,0.581541,0.394346,0.464443
0.432708,0.421580,0.575343,0.395737,0.463121
0.438350,0.423856,0.569144,0.397128,0.461799
0.443991,0.426132,0.562945,0.398518,0.460476
0.449632,0.428408,0.556746,0.399909,0.459154
0.455274,0.430684,0.550547,0.401300,0.457832
0.460915,0.432960,0.544349,0.402691,0.456510
0.466556,0.435237,0.538150,0.404082,0.455187
0.472198,0.437513,0.531951,0.405473,0.453865
0.477839,0.439789,0.525752,0.406864,0.452543
0.483480,0.442065,0.519553,0.408255,0.451221
0.489122,0.444341,0.513355,0.409646,0.449899
0.494763,0.446617,0.507156,0.411037,0.448576
0.500404,0.448893,0.500957,0.412428,0.447254
0.506045,0.451170,0.494758,0.413819,0.445932
0.511687,0.453446,0.488559,0.415209,0.444610
0.517328,0.455722,0.482361,0.416600,0.443288
0.522969,0.457998,0.476162,0.417991,0.441965
0.528611,0.460274,0.469963,0.419382,0.440643
0.534252,0.462550,0.463764,0.420773,0.439321
0.539893,0.464826,0.457565,0.422164,0.437999
0.545535,0.467103,0.451367,0.423555,0.436677
0.551176,0.469379,0.445168,0.424946,0.435354
0.556817,0.471655,0.438969,0.426337,0.434032
0.562459,0.473931,0.432770,0.427728,0.432710
0.568100,0.476207,0.426571,0.429119,0.431388
0.573741,0.478483,0.420373,0.430510,0.430066
0.579382,0.480759,0.414174,0.431900,0.428743
0.585024,0.483036,0.407975,0.433291,0.427421
0.590665,0.485312,0.401776,0.434682,0.426099
0.596306,0.487588,0.395577,0.436073,0.424777
0.601948,0.489864,0.389379,0.437464,0.423454
0.607589,0.492140,0.383180,0.438855,0.422132
0.613230,0.494416,0.376981,0.440246,0.420810
0.618872,0.496692,0.370782,0.441637,0.419488
0.624513,0.498969,0.364583,0.443028,0.418166
0.630154,0.501245,0.358385,0.444419,0.416843
0.635796,0.503521,0.352186,0.445810,0.415521
0.641437,0.505797,0.345987,0.447201,0.414199
0.647037,0.508064,0.339885,0.448519,0.412911
0.652470,0.510295,0.334168,0.449548,0.411757
0.657738,0.512490,0.328838,0.450288,0.410739
0.662839,0.514648,0.323893,0.450739,0.409855
0.667774,0.516771,0.319334,0.450901,0.409107
0.672543,0.518857,0.315161,0.450773,0.408493
0.677145,0.520907,0.311374,0.450356,0.408015
0.681582,0.522921,0.307973,0.449649,0.407672
0.685852,0.524899,0.304957,0.448653,0.407463
0.689956,0.526840,0.302328,0.447368,0.407390
0.693894,0.528746,0.300084,0.445794,0.407452
0.697666,0.530615,0.298226,0.443930,0.407648
0.701272,0.532448,0.296754,0.441777,0.407980
0.704711,0.534245,0.295668,0.439335,0.408447
0.707984,0.536005,0.294968,0.436604,0.409048
0.711091,0.537730,0.294654,0.433583,0.409785
0.714032,0.539418,0.294725,0.430273,0.410657
0.716848,0.541079,0.295086,0.426746,0.411630
0.719665,0.542740,0.295447,0.423219,0.412603
0.722481,0.544401,0.295808,0.419692,0.413576
0.725297,0.546063,0.296169,0.416165,0.414549
0.728113,0.547724,0.296530,0.412637,0.415522
0.730930,0.549385,0.296891,0.409110,0.416495
0.733746,0.551046,0.297252,0.405583,0.417468
0.736562,0.552707,0.297613,0.402056,0.418441
0.739378,0.554368,0.297974,0.398529,0.419414
0.742194,0.556030,0.298335,0.395002,0.420387
0.745011,0.557691,0.298696,0.391475,0.421359
0.747827,0.559352,0.299056,0.387948,0.422332
0.750643,0.561013,0.299417,0.384421,0.423305
0.753459,0.562674,0.299778,0.380894,0.424278
0.756276,0.564335,0.300139,0.377367,0.425251
0.759092,0.565997,0.300500,0.373840,0.426224
0.761908,0.567658,0.300861,0.370313,0.427197
0.764724,0.569319,0.301222,0.366786,0.428170
0.767540,0.570980,0.301583,0.363259,0.429143
0.770357,0.572641,0.301944,0.359731,0.430116
0.773173,0.574302,0.302305,0.356204,0.431089
0.775989,0.575964,0.302666,0.352677,0.432062
0.778805,0.577625,0.303027,0.349150,0.433035
0.781622,0.579286,0.303388,0.345623,0.434008
0.784438,0.580947,0.303749,0.342096,0.434981
0.787254,0.582608,0.304109,0.338569,0.435954
0.790070,0.584269,0.304470,0.335042,0.436927
0.792887,0.585931,0.304831,0.331515,0.437900
0.795703,0.587592,0.305192,0.327988,0.438873
0.798519,0.589253,0.305553,0.324461,0.439846
0.801335,0.590914,0.305914,0.320934,0.440819
0.804151,0.592575,0.306275,0.317407,0.441792
0.806968,0.594236,0.306636,0.313880,0.442765
0.809784,0.595898,0.306997,0.310353,0.443738
0.812600,0.597559,0.307358,0.306825,0.444711
0.815416,0.599220,0.307719,0.303298,0.445684
0.818233,0.600881,0.308080,0.299771,0.446657
0.821049,0.602542,0.308441,0.296244,0.447630
0.823865,0.604203,0.308802,0.292717,0.448603
0.826681,0.605865,0.309163,0.289190,0.449576
0.829497,0.607526,0.309523,0.285663,0.450549
0.832314,0.609187,0.309884,0.282136,0.451522
0.835130,0.610848,0.310245,0.278609,0.452495
0.837946,0.612509,0.310606,0.275082,0.453468
0.840762,0.614170,0.310967,0.271555,0.454441
0.843579,0.615832,0.311328,0.268028,0.455414
0.846395,0.617493,0.311689,0.264501,0.456387
0.849211,0.619154,0.312050,0.260974,0.457360
0.852027,0.620815,0.312411,0.257447,0.458333
0.854843,0.622476,0.312772,0.253919,0.459305
0.857660,0.624137,0.313133,0.250392,0.460278
0.860476,0.625799,0.313494,0.246865,0.461251
0.863292,0.627460,0.313855,0.243338,0.462224
0.866108,0.629121,0.314216,0.239811,0.463197
0.868925,0.630782,0.314576,0.236284,0.464170
0.871741,0.632443,0.314937,0.232757,0.465143
0.874557,0.634104,0.315298,0.229230,0.466116
0.877373,0.635766,0.315659,0.225703,0.467089
0.880190,0.637427,0.316020,0.222176,0.468062
0.883006,0.639088,0.316381,0.218649,0.469035
0.885366,0.640454,0.316957,0.215308,0.470099
0.887272,0.641526,0.317747,0.212153,0.471254
0.888721,0.642302,0.318753,0.209183,0.472500
0.889715,0.642783,0.319973,0.206400,0.473837
0.890254,0.642970,0.321408,0.203803,0.475265
0.890337,0.642861,0.323058,0.201392,0.476784
0.889965,0.642458,0.324922,0.199167,0.478394
0.889137,0.641760,0.327002,0.197128,0.480095
0.887853,0.640766,0.329296,0.195275,0.481887
0.886114,0.639478,0.331805,0.193607,0.483770
0.883920,0.637895,0.334529,0.192126,0.485744
0.881270,0.636017,0.337468,0.190831,0.487809
0.878164,0.633844,0.340621,0.189722,0.489964
0.874603,0.631376,0.343989,0.188798,0.492211
0.870587,0.628613,0.347572,0.188061,0.494549
0.866114,0.625555,0.351370,0.187510,0.496978
0.861187,0.622203,0.355383,0.187145,0.499498
0.856259,0.618850,0.359396,0.186779,0.502018
0.851332,0.615497,0.363409,0.186414,0.504538
0.846404,0.612144,0.367421,0.186049,0.507058
0.841476,0.608792,0.371434,0.185684,0.509578
0.836549,0.605439,0.375447,0.185318,0.512098
0.831621,0.602086,0.379459,0.184953,0.514617
0.826693,0.598734,0.383472,0.184588,0.517137
0.821766,0.595381,0.387485,0.184222,0.519657
0.816838,0.592028,0.391498,0.183857,0.522177
0.811910,0.588675,0.395510,0.183492,0.524697
0.806983,0.585323,0.399523,0.183127,0.527217
0.802055,0.581970,0.403536,0.182761,0.529737
0.797127,0.578617,0.407548,0.182396,0.532257
0.792200,0.575264,0.411561,0.182031,0.534777
0.787272,0.571912,0.415574,0.181665,0.537297
0.782345,0.568559,0.419587,0.181300,0.539816
0.777417,0.565206,0.423599,0.180935,0.542336
0.772489,0.561853,0.427612,0.180570,0.544856
0.767562,0.558501,0.431625,0.180204,0.547376
0.762634,0.555148,0.435638,0.179839,0.549896
0.757706,0.551795,0.439650,0.179474,0.552416
0.752779,0.548442,0.443663,0.179108,0.554936
0.747851,0.545090,0.447676,0.178743,0.557456
0.742923,0.541737,0.451688,0.178378,0.559976
0.737996,0.538384,0.455701,0.178013,0.562496
0.733068,0.535032,0.459714,0.177647,0.565015
0.728141,0.531679,0.463727,0.177282,0.567535
0.723213,0.528326,0.467739,0.176917,0.570055
0.718285,0.524973,0.471752,0.176551,0.572575
0.713358,0.521621,0.475765,0.176186,0.575095
0.708430,0.518268,0.479778,0.175821,0.577615
0.703502,0.514915,0.483790,0.175456,0.580135
0.698575,0.511562,0.487803,0.175090,0.582655
0.693647,0.508210,0.491816,0.174725,0.585175
0.688719,0.504857,0.495828,0.174360,0.587694
0.683792,0.501504,0.499841,0.173994,0.590214
0.678864,0.498151,0.503854,0.173629,0.592734
0.673937,0.494799,0.507867,0.173264,0.595254
0.669009,0.491446,0.511879,0.172899,0.597774
0.664081,0.488093,0.515892,0.172533,0.600294
0.659154,0.484740,0.519905,0.172168,0.602814
0.654226,0.481388,0.523917,0.171803,0.605334
0.649298,0.478035,0.527930,0.171437,0.607854
0.644371,0.474682,0.531943,0.171072,0.610374
0.639443,0.471329,0.535956,0.170707,0.612893
0.634515,0.467977,0.539968,0.170342,0.615413
0.629588,0.464624,0.543981,0.169976,0.617933
0.624660,0.461271,0.547994,0.169611,0.620453
0.619732,0.457919,0.552007,0.169246,0.622973
0.614805,0.454566,0.556019,0.168880,0.625493
0.609877,0.451213,0.560032,0.168515,0.628013
0.604950,0.447860,0.564045,0.168150,0.630533
0.600022,0.444508,0.568057,0.167785,0.633053
0.595094,0.441155,0.572070,0.167419,0.635573
0.590167,0.437802,0.576083,0.167054,0.638092
0.585239,0.434449,0.580096,0.166689,0.640612
0.580311,0.431097,0.584108,0.166324,0.643132
0.575384,0.427744,0.588121,0.165958,0.645652
0.570456,0.424391,0.592134,0.165593,0.648172
0.565651,0.421134,0.595797,0.165523,0.650574
0.561009,0.418005,0.598994,0.165846,0.652819
0.556530,0.415004,0.601726,0.166563,0.654907
0.552215,0.412131,0.603992,0.167674,0.656838
0.548062,0.409385,0.605791,0.169178,0.658611
0.544073,0.406768,0.607125,0.171076,0.660228
0.540248,0.404278,0.607993,0.173367,0.661687
0.536585,0.401916,0.608395,0.176051,0.662990
0.533086,0.399682,0.608331,0.179130,0.664135
0.529750,0.397575,0.607802,0.182602,0.665123
0.526577,0.395597,0.606806,0.186467,0.665954
0.523568,0.393746,0.605345,0.190726,0.666628
0.520721,0.392024,0.603417,0.195378,0.667145
0.518038,0.390429,0.601024,0.200424,0.667505
0.515518,0.388961,0.598165,0.205864,0.667708
0.513162,0.387622,0.594840,0.211697,0.667753
0.510968,0.386411,0.591049,0.217924,0.667642
0.508816,0.385231,0.587141,0.224249,0.667491
0.506663,0.384052,0.583234,0.230574,0.667340
0.504511,0.382872,0.579326,0.236899,0.667190
0.502358,0.381693,0.575419,0.243224,0.667039
0.500206,0.380514,0.571512,0.249549,0.666888
0.498053,0.379334,0.567604,0.255875,0.666737
0.495901,0.378155,0.563697,0.262200,0.666587
0.493748,0.376975,0.559789,0.268525,0.666436
0.491596,0.375796,0.555882,0.274850,0.666285
0.489443,0.374616,0.551974,0.281175,0.666134
0.487291,0.373437,0.548067,0.287500,0.665984
0.485138,0.372257,0.544160,0.293825,0.665833
0.482986,0.371078,0.540252,0.300150,0.665682
0.480833,0.369898,0.536345,0.306475,0.665531
0.478681,0.368719,0.532437,0.312800,0.665380
0.476528,0.367539,0.528530,0.319125,0.665230
0.474375,0.366360,0.524622,0.325451,0.665079
0.472223,0.365181,0.520715,0.331776,0.664928
0.470070,0.364001,0.516808,0.338101,0.664777
0.467918,0.362822,0.512900,0.344426,0.664627
0.465765,0.361642,0.508993,0.350751,0.664476
0.463613,0.360463,0.505085,0.357076,0.664325
0.461460,0.359283,0.501178,0.363401,0.664174
0.459308,0.358104,0.497270,0.369726,0.664024
0.457155,0.356924,0.493363,0.376051,0.663873
0.455003,0.355745,0.489456,0.382376,0.663722
0.452850,0.354565,0.485548,0.388702,0.663571
0.450698,0.353386,0.481641,0.395027,0.663420
0.448545,0.352206,0.477733,0.401352,0.663270
0.446393,0.351027,0.473826,0.407677,0.663119
0.444240,0.349848,0.469918,0.414002,0.662968
0.442088,0.348668,0.466011,0.420327,0.662817
0.439935,0.347489,0.462104,0.426652,0.662667
0.437782,0.346309,0.458196,0.432977,0.662516
0.435630,0.345130,0.454289,0.439302,0.662365
0.433477,0.343950,0.450381,0.445627,0.662214
0.431325,0.342771,0.446474,0.451953,0.662064
0.429172,0.341591,0.442566,0.458278,0.661913
0.427020,0.340412,0.438659,0.464603,0.661762
0.424867,0.339232,0.434752,0.470928,0.661611
0.422715,0.338053,0.430844,0.477253,0.661460
0.420562,0.336874,0.426937,0.483578,0.661310
0.418410,0.335694,0.423029,0.489903,0.661159
0.416257,0.334515,0.419122,0.496228,0.661008
0.414105,0.333335,0.415214,0.502553,0.660857
0.411952,0.332156,0.411307,0.508878,0.660707
0.409800,0.330976,0.407400,0.515203,0.660556
0.407647,0.329797,0.403492,0.521529,0.660405
0.405495,0.328617,0.399585,0.527854,0.660254
0.403342,0.327438,0.395677,0.534179,0.660104
0.401189,0.326258,0.391770,0.540504,0.659953
0.399037,0.325079,0.387862,0.546829,0.659802
0.396884,0.323899,0.383955,0.553154,0.659651
0.394732,0.322720,0.380048,0.559479,0.659500
0.392579,0.321541,0.376140,0.565804,0.659350
0.390427,0.320361,0.372233,0.572129,0.659199
0.388274,0.319182,0.368325,0.578454,0.659048
0.386122,0.318002,0.364418,0.584780,0.658897
0.383969,0.316823,0.360510,0.591105,0.658747
0.381810,0.315682,0.356651,0.597320,0.658456
0.379639,0.314620,0.352886,0.603316,0.657885
0.377455,0.313637,0.349216,0.609092,0.657034
0.375259,0.312731,0.345642,0.614649,0.655902
0.373050,0.311904,0.342162,0.619986,0.654491
0.370829,0.311155,0.338778,0.625104,0.652799
0.368595,0.310485,0.335489,0.630003,0.650827
0.366349,0.309893,0.332295,0.634681,0.648575
0.364090,0.309379,0.329197,0.639141,0.646043
0.361819,0.308944,0.326193,0.643381,0.643230
0.359535,0.308586,0.323285,0.647401,0.640138
0.357239,0.308307,0.320471,0.651202,0.636765
0.354930,0.308107,0.317753,0.654783,0.633112
0.352609,0.307984,0.315130,0.658145,0.629179
0.350275,0.307940,0.312602,0.661288,0.624966
0.347929,0.307975,0.310170,0.664211,0.620472
0.345570,0.308087,0.307832,0.666914,0.615699
0.343205,0.308239,0.305542,0.669508,0.610785
0.340840,0.308391,0.303252,0.672101,0.605871
0.338475,0.308543,0.300962,0.674695,0.600958
0.336110,0.308695,0.298672,0.677288,0.596044
0.333745,0.308846,0.296382,0.679882,0.591130
0.331380,0.308998,0.294092,0.682476,0.586217
0.329015,0.309150,0.291802,0.685069,0.581303
0.326650,0.309302,0.289512,0.687663,0.576389
0.324285,0.309453,0.287222,0.690257,0.571476
0.321920,0.309605,0.284932,0.692850,0.566562
0.319555,0.309757,0.282642,0.695444,0.561648
0.317190,0.309909,0.280352,0.698038,0.556735
0.314825,0.310060,0.278061,0.700631,0.551821
0.312460,0.310212,0.275771,0.703225,0.546907
0.310095,0.310364,0.273481,0.705818,0.541994
0.307730,0.310516,0.271191,0.708412,0.537080
0.305365,0.310668,0.268901,0.711006,0.532166
0.303000,0.310819,0.266611,0.713599,0.527253
0.300635,0.310971,0.264321,0.716193,0.522339
0.298270,0.311123,0.262031,0.718787,0.517425
0.295905,0.311275,0.259741,0.721380,0.512511
0.293540,0.311426,0.257451,0.723974,0.507598
0.291175,0.311578,0.255161,0.726568,0.502684
0.288810,0.311730,0.252871,0.729161,0.497770
0.286445,0.311882,0.250581,0.731755,0.492857
0.284080,0.312034,0.248291,0.734349,0.487943
0.281715,0.312185,0.246001,0.736942,0.483029
0.279350,0.312337,0.243711,0.739536,0.478116
0.276985,0.312489,0.241421,0.742129,0.473202
0.274620,0.312641,0.239131,0.744723,0.468288
0.272255,0.312792,0.236841,0.747317,0.463375
0.269890,0.312944,0.234551,0.749910,0.458461
0.267525,0.313096,0.232261,0.752504,0.453547
0.265160,0.313248,0.229971,0.755098,0.448634
0.262795,0.313400,0.227681,0.757691,0.443720
0.260430,0.313551,0.225391,0.760285,0.438806
0.258065,0.313703,0.223101,0.762879,0.433893
0.255700,0.313855,0.220811,0.765472,0.428979
0.253335,0.314007,0.218521,0.768066,0.424065
0.250970,0.314158,0.216231,0.770659,0.419151
0.248605,0.314310,0.213940,0.773253,0.414238
0.246240,0.314462,0.211650,0.775847,0.409324
0.243875,0.314614,0.209360,0.778440,0.404410
0.241510,0.314766,0.207070,0.781034,0.399497
0.239145,0.314917,0.204780,0.783628,0.394583
0.236780,0.315069,0.202490,0.786221,0.389669
0.234415,0.315221,0.200200,0.788815,0.384756
0.232050,0.315373,0.197910,0.791409,0.379842
0.229685,0.315524,0.195620,0.794002,0.374928
0.227320,0.315676,0.193330,0.796596,0.370015
0.224955,0.315828,0.191040,0.799189,0.365101
0.222590,0.315980,0.188750,0.801783,0.360187
0.220225,0.316132,0.186460,0.804377,0.355274
0.217860,0.316283,0.184170,0.806970,0.350360
0.215495,0.316435,0.181880,0.809564,0.345446
0.213130,0.316587,0.179590,0.812158,0.340533
0.210765,0.316739,0.177300,0.814751,0.335619
0.208400,0.316890,0.175010,0.817345,0.330705
0.206035,0.317042,0.172720,0.819939,0.325791
0.203814,0.317241,0.170578,0.822457,0.321069
0.202167,0.317629,0.169029,0.824675,0.317113
0.201095,0.318206,0.168074,0.826593,0.313922
0.200598,0.318972,0.167711,0.828210,0.311496
0.200675,0.319927,0.167942,0.829527,0.309836
0.201327,0.321071,0.168766,0.830544,0.308942
0.202554,0.322404,0.170183,0.831260,0.308814
0.204355,0.323926,0.172192,0.831676,0.309451
0.206731,0.325637,0.174795,0.831791,0.310854
0.209681,0.327536,0.177992,0.831606,0.313022
0.213207,0.329625,0.181781,0.831121,0.315956
0.217307,0.331903,0.186163,0.830335,0.319656
0.221981,0.334370,0.191139,0.829248,0.324121
0.227230,0.337025,0.196707,0.827862,0.329352
0.233054,0.339870,0.202869,0.826175,0.335349
0.239453,0.342904,0.209623,0.824187,0.342111
0.246426,0.346127,0.216971,0.821899,0.349639
0.253830,0.349491,0.224764,0.819386,0.357741
0.261234,0.352855,0.232556,0.816873,0.365843
0.268638,0.356220,0.240349,0.814360,0.373945
0.276042,0.359584,0.248142,0.811847,0.382047
0.283447,0.362949,0.255934,0.809334,0.390149
0.290851,0.366313,0.263727,0.806820,0.398251
0.298255,0.369677,0.271519,0.804307,0.406353
0.305659,0.373042,0.279312,0.801794,0.414455
0.313063,0.376406,0.287105,0.799281,0.422557
0.320467,0.379770,0.294897,0.796768,0.430659
0.327872,0.383135,0.302690,0.794255,0.438761
0.335276,0.386499,0.310482,0.791742,0.446863
0.342680,0.389864,0.318275,0.789228,0.454965
0.350084,0.393228,0.326068,0.786715,0.463067
0.357488,0.396592,0.333860,0.784202,0.471169
